| Label,Description,Variable,Summary Type,Factor,Weight,Condition
p_stroke_all,Prevalence of stroke: Sample= all,stroke,mean,1,weight,l2died==0
p_stroke_35p,Prevalence of stroke: Sample= age 35 plus,stroke,mean,1,weight,l2died==0& age >= 35
p_stroke_45p,Prevalence of stroke: Sample= age 45 plus,stroke,mean,1,weight,l2died==0& age >= 45
p_stroke_55p,Prevalence of stroke: Sample= age 55 plus,stroke,mean,1,weight,l2died==0& age >= 55
p_stroke_65p,Prevalence of stroke: Sample= age 65 plus,stroke,mean,1,weight,l2died==0& age >= 65
p_stroke_75p,Prevalence of stroke: Sample= age 75 plus,stroke,mean,1,weight,l2died==0& age >= 75
p_stroke_85p,Prevalence of stroke: Sample= age 85 plus,stroke,mean,1,weight,l2died==0& age >= 85
p_stroke_2544,Prevalence of stroke: Sample= age 25 to 44,stroke,mean,1,weight,l2died==0& age >= 25 & age < 45
p_stroke_4564,Prevalence of stroke: Sample= age 45 to 64,stroke,mean,1,weight,l2died==0& age >= 45 & age < 65
p_stroke_6584,Prevalence of stroke: Sample= age 65 to 84,stroke,mean,1,weight,l2died==0& age >= 65 & age < 85
p_stroke_2564,Prevalence of stroke: Sample= age 25 to 64,stroke,mean,1,weight,l2died==0& age >= 25 & age < 65
p_stroke_e11,Prevalence of stroke: Sample= 2011 entry,stroke,mean,1,weight,l2died==0& entry == 2011
p_stroke_e15,Prevalence of stroke: Sample= 2015 entry,stroke,mean,1,weight,l2died==0& entry == 2015
p_stroke_e19,Prevalence of stroke: Sample= 2019 entry,stroke,mean,1,weight,l2died==0& entry == 2019
p_stroke_e23,Prevalence of stroke: Sample= 2023 entry,stroke,mean,1,weight,l2died==0& entry == 2023
p_stroke_e27,Prevalence of stroke: Sample= 2027 entry,stroke,mean,1,weight,l2died==0& entry == 2027
p_stroke_e31,Prevalence of stroke: Sample= 2031 entry,stroke,mean,1,weight,l2died==0& entry == 2031
p_stroke_25x,Prevalence of stroke: Sample= age 25 exact,stroke,mean,1,weight,l2died==0& age >= 25 & age < 26
p_stroke_35x,Prevalence of stroke: Sample= age 35 exact,stroke,mean,1,weight,l2died==0& age >= 35 & age < 36
p_stroke_45x,Prevalence of stroke: Sample= age 45 exact,stroke,mean,1,weight,l2died==0& age >= 45 & age < 46
p_stroke_55x,Prevalence of stroke: Sample= age 55 exact,stroke,mean,1,weight,l2died==0& age >= 55 & age < 56
p_stroke_65x,Prevalence of stroke: Sample= age 65 exact,stroke,mean,1,weight,l2died==0& age >= 65 & age < 66
p_stroke_2549_m,Prevalence of stroke: Sample= males age 25 to 49,stroke,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_stroke_5064_m,Prevalence of stroke: Sample= males age 50 to 64,stroke,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_stroke_65p_m,Prevalence of stroke: Sample= males age 65 plus,stroke,mean,1,weight,l2died==0& age >= 65 & male == 1
p_stroke_2549_f,Prevalence of stroke: Sample= females age 25 to 49,stroke,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_stroke_5064_f,Prevalence of stroke: Sample= females age 50 to 64,stroke,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_stroke_65p_f,Prevalence of stroke: Sample= females age 65 plus,stroke,mean,1,weight,l2died==0& age >= 65  & male == 0
p_stroke_2564_m,Prevalence of stroke: Sample= males age 25 to 64,stroke,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_stroke_2564_f,Prevalence of stroke: Sample= females age 25 to 64,stroke,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_stroke_25p_m_l,Prevalence of stroke: Sample= living males age 25 plus,stroke,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_stroke_25p_f_l,Prevalence of stroke: Sample= living females age 25 plus,stroke,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_more_educ_all,Prevalence of more_educ: Sample= all,more_educ,mean,1,weight,l2died==0
p_more_educ_35p,Prevalence of more_educ: Sample= age 35 plus,more_educ,mean,1,weight,l2died==0& age >= 35
p_more_educ_45p,Prevalence of more_educ: Sample= age 45 plus,more_educ,mean,1,weight,l2died==0& age >= 45
p_more_educ_55p,Prevalence of more_educ: Sample= age 55 plus,more_educ,mean,1,weight,l2died==0& age >= 55
p_more_educ_65p,Prevalence of more_educ: Sample= age 65 plus,more_educ,mean,1,weight,l2died==0& age >= 65
p_more_educ_75p,Prevalence of more_educ: Sample= age 75 plus,more_educ,mean,1,weight,l2died==0& age >= 75
p_more_educ_85p,Prevalence of more_educ: Sample= age 85 plus,more_educ,mean,1,weight,l2died==0& age >= 85
p_more_educ_2544,Prevalence of more_educ: Sample= age 25 to 44,more_educ,mean,1,weight,l2died==0& age >= 25 & age < 45
p_more_educ_4564,Prevalence of more_educ: Sample= age 45 to 64,more_educ,mean,1,weight,l2died==0& age >= 45 & age < 65
p_more_educ_6584,Prevalence of more_educ: Sample= age 65 to 84,more_educ,mean,1,weight,l2died==0& age >= 65 & age < 85
p_more_educ_2564,Prevalence of more_educ: Sample= age 25 to 64,more_educ,mean,1,weight,l2died==0& age >= 25 & age < 65
p_more_educ_e11,Prevalence of more_educ: Sample= 2011 entry,more_educ,mean,1,weight,l2died==0& entry == 2011
p_more_educ_e15,Prevalence of more_educ: Sample= 2015 entry,more_educ,mean,1,weight,l2died==0& entry == 2015
p_more_educ_e19,Prevalence of more_educ: Sample= 2019 entry,more_educ,mean,1,weight,l2died==0& entry == 2019
p_more_educ_e23,Prevalence of more_educ: Sample= 2023 entry,more_educ,mean,1,weight,l2died==0& entry == 2023
p_more_educ_e27,Prevalence of more_educ: Sample= 2027 entry,more_educ,mean,1,weight,l2died==0& entry == 2027
p_more_educ_e31,Prevalence of more_educ: Sample= 2031 entry,more_educ,mean,1,weight,l2died==0& entry == 2031
p_more_educ_25x,Prevalence of more_educ: Sample= age 25 exact,more_educ,mean,1,weight,l2died==0& age >= 25 & age < 26
p_more_educ_35x,Prevalence of more_educ: Sample= age 35 exact,more_educ,mean,1,weight,l2died==0& age >= 35 & age < 36
p_more_educ_45x,Prevalence of more_educ: Sample= age 45 exact,more_educ,mean,1,weight,l2died==0& age >= 45 & age < 46
p_more_educ_55x,Prevalence of more_educ: Sample= age 55 exact,more_educ,mean,1,weight,l2died==0& age >= 55 & age < 56
p_more_educ_65x,Prevalence of more_educ: Sample= age 65 exact,more_educ,mean,1,weight,l2died==0& age >= 65 & age < 66
p_more_educ_2549_m,Prevalence of more_educ: Sample= males age 25 to 49,more_educ,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_more_educ_5064_m,Prevalence of more_educ: Sample= males age 50 to 64,more_educ,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_more_educ_65p_m,Prevalence of more_educ: Sample= males age 65 plus,more_educ,mean,1,weight,l2died==0& age >= 65 & male == 1
p_more_educ_2549_f,Prevalence of more_educ: Sample= females age 25 to 49,more_educ,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_more_educ_5064_f,Prevalence of more_educ: Sample= females age 50 to 64,more_educ,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_more_educ_65p_f,Prevalence of more_educ: Sample= females age 65 plus,more_educ,mean,1,weight,l2died==0& age >= 65  & male == 0
p_more_educ_2564_m,Prevalence of more_educ: Sample= males age 25 to 64,more_educ,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_more_educ_2564_f,Prevalence of more_educ: Sample= females age 25 to 64,more_educ,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_more_educ_25p_m_l,Prevalence of more_educ: Sample= living males age 25 plus,more_educ,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_more_educ_25p_f_l,Prevalence of more_educ: Sample= living females age 25 plus,more_educ,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_educ1_all,Prevalence of educ1: Sample= all,educ1,mean,1,weight,l2died==0
p_educ1_35p,Prevalence of educ1: Sample= age 35 plus,educ1,mean,1,weight,l2died==0& age >= 35
p_educ1_45p,Prevalence of educ1: Sample= age 45 plus,educ1,mean,1,weight,l2died==0& age >= 45
p_educ1_55p,Prevalence of educ1: Sample= age 55 plus,educ1,mean,1,weight,l2died==0& age >= 55
p_educ1_65p,Prevalence of educ1: Sample= age 65 plus,educ1,mean,1,weight,l2died==0& age >= 65
p_educ1_75p,Prevalence of educ1: Sample= age 75 plus,educ1,mean,1,weight,l2died==0& age >= 75
p_educ1_85p,Prevalence of educ1: Sample= age 85 plus,educ1,mean,1,weight,l2died==0& age >= 85
p_educ1_2544,Prevalence of educ1: Sample= age 25 to 44,educ1,mean,1,weight,l2died==0& age >= 25 & age < 45
p_educ1_4564,Prevalence of educ1: Sample= age 45 to 64,educ1,mean,1,weight,l2died==0& age >= 45 & age < 65
p_educ1_6584,Prevalence of educ1: Sample= age 65 to 84,educ1,mean,1,weight,l2died==0& age >= 65 & age < 85
p_educ1_2564,Prevalence of educ1: Sample= age 25 to 64,educ1,mean,1,weight,l2died==0& age >= 25 & age < 65
p_educ1_e11,Prevalence of educ1: Sample= 2011 entry,educ1,mean,1,weight,l2died==0& entry == 2011
p_educ1_e15,Prevalence of educ1: Sample= 2015 entry,educ1,mean,1,weight,l2died==0& entry == 2015
p_educ1_e19,Prevalence of educ1: Sample= 2019 entry,educ1,mean,1,weight,l2died==0& entry == 2019
p_educ1_e23,Prevalence of educ1: Sample= 2023 entry,educ1,mean,1,weight,l2died==0& entry == 2023
p_educ1_e27,Prevalence of educ1: Sample= 2027 entry,educ1,mean,1,weight,l2died==0& entry == 2027
p_educ1_e31,Prevalence of educ1: Sample= 2031 entry,educ1,mean,1,weight,l2died==0& entry == 2031
p_educ1_25x,Prevalence of educ1: Sample= age 25 exact,educ1,mean,1,weight,l2died==0& age >= 25 & age < 26
p_educ1_35x,Prevalence of educ1: Sample= age 35 exact,educ1,mean,1,weight,l2died==0& age >= 35 & age < 36
p_educ1_45x,Prevalence of educ1: Sample= age 45 exact,educ1,mean,1,weight,l2died==0& age >= 45 & age < 46
p_educ1_55x,Prevalence of educ1: Sample= age 55 exact,educ1,mean,1,weight,l2died==0& age >= 55 & age < 56
p_educ1_65x,Prevalence of educ1: Sample= age 65 exact,educ1,mean,1,weight,l2died==0& age >= 65 & age < 66
p_educ1_2549_m,Prevalence of educ1: Sample= males age 25 to 49,educ1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_educ1_5064_m,Prevalence of educ1: Sample= males age 50 to 64,educ1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_educ1_65p_m,Prevalence of educ1: Sample= males age 65 plus,educ1,mean,1,weight,l2died==0& age >= 65 & male == 1
p_educ1_2549_f,Prevalence of educ1: Sample= females age 25 to 49,educ1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_educ1_5064_f,Prevalence of educ1: Sample= females age 50 to 64,educ1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_educ1_65p_f,Prevalence of educ1: Sample= females age 65 plus,educ1,mean,1,weight,l2died==0& age >= 65  & male == 0
p_educ1_2564_m,Prevalence of educ1: Sample= males age 25 to 64,educ1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_educ1_2564_f,Prevalence of educ1: Sample= females age 25 to 64,educ1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_educ1_25p_m_l,Prevalence of educ1: Sample= living males age 25 plus,educ1,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_educ1_25p_f_l,Prevalence of educ1: Sample= living females age 25 plus,educ1,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_educ2_all,Prevalence of educ2: Sample= all,educ2,mean,1,weight,l2died==0
p_educ2_35p,Prevalence of educ2: Sample= age 35 plus,educ2,mean,1,weight,l2died==0& age >= 35
p_educ2_45p,Prevalence of educ2: Sample= age 45 plus,educ2,mean,1,weight,l2died==0& age >= 45
p_educ2_55p,Prevalence of educ2: Sample= age 55 plus,educ2,mean,1,weight,l2died==0& age >= 55
p_educ2_65p,Prevalence of educ2: Sample= age 65 plus,educ2,mean,1,weight,l2died==0& age >= 65
p_educ2_75p,Prevalence of educ2: Sample= age 75 plus,educ2,mean,1,weight,l2died==0& age >= 75
p_educ2_85p,Prevalence of educ2: Sample= age 85 plus,educ2,mean,1,weight,l2died==0& age >= 85
p_educ2_2544,Prevalence of educ2: Sample= age 25 to 44,educ2,mean,1,weight,l2died==0& age >= 25 & age < 45
p_educ2_4564,Prevalence of educ2: Sample= age 45 to 64,educ2,mean,1,weight,l2died==0& age >= 45 & age < 65
p_educ2_6584,Prevalence of educ2: Sample= age 65 to 84,educ2,mean,1,weight,l2died==0& age >= 65 & age < 85
p_educ2_2564,Prevalence of educ2: Sample= age 25 to 64,educ2,mean,1,weight,l2died==0& age >= 25 & age < 65
p_educ2_e11,Prevalence of educ2: Sample= 2011 entry,educ2,mean,1,weight,l2died==0& entry == 2011
p_educ2_e15,Prevalence of educ2: Sample= 2015 entry,educ2,mean,1,weight,l2died==0& entry == 2015
p_educ2_e19,Prevalence of educ2: Sample= 2019 entry,educ2,mean,1,weight,l2died==0& entry == 2019
p_educ2_e23,Prevalence of educ2: Sample= 2023 entry,educ2,mean,1,weight,l2died==0& entry == 2023
p_educ2_e27,Prevalence of educ2: Sample= 2027 entry,educ2,mean,1,weight,l2died==0& entry == 2027
p_educ2_e31,Prevalence of educ2: Sample= 2031 entry,educ2,mean,1,weight,l2died==0& entry == 2031
p_educ2_25x,Prevalence of educ2: Sample= age 25 exact,educ2,mean,1,weight,l2died==0& age >= 25 & age < 26
p_educ2_35x,Prevalence of educ2: Sample= age 35 exact,educ2,mean,1,weight,l2died==0& age >= 35 & age < 36
p_educ2_45x,Prevalence of educ2: Sample= age 45 exact,educ2,mean,1,weight,l2died==0& age >= 45 & age < 46
p_educ2_55x,Prevalence of educ2: Sample= age 55 exact,educ2,mean,1,weight,l2died==0& age >= 55 & age < 56
p_educ2_65x,Prevalence of educ2: Sample= age 65 exact,educ2,mean,1,weight,l2died==0& age >= 65 & age < 66
p_educ2_2549_m,Prevalence of educ2: Sample= males age 25 to 49,educ2,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_educ2_5064_m,Prevalence of educ2: Sample= males age 50 to 64,educ2,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_educ2_65p_m,Prevalence of educ2: Sample= males age 65 plus,educ2,mean,1,weight,l2died==0& age >= 65 & male == 1
p_educ2_2549_f,Prevalence of educ2: Sample= females age 25 to 49,educ2,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_educ2_5064_f,Prevalence of educ2: Sample= females age 50 to 64,educ2,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_educ2_65p_f,Prevalence of educ2: Sample= females age 65 plus,educ2,mean,1,weight,l2died==0& age >= 65  & male == 0
p_educ2_2564_m,Prevalence of educ2: Sample= males age 25 to 64,educ2,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_educ2_2564_f,Prevalence of educ2: Sample= females age 25 to 64,educ2,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_educ2_25p_m_l,Prevalence of educ2: Sample= living males age 25 plus,educ2,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_educ2_25p_f_l,Prevalence of educ2: Sample= living females age 25 plus,educ2,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_educ3_all,Prevalence of educ3: Sample= all,educ3,mean,1,weight,l2died==0
p_educ3_35p,Prevalence of educ3: Sample= age 35 plus,educ3,mean,1,weight,l2died==0& age >= 35
p_educ3_45p,Prevalence of educ3: Sample= age 45 plus,educ3,mean,1,weight,l2died==0& age >= 45
p_educ3_55p,Prevalence of educ3: Sample= age 55 plus,educ3,mean,1,weight,l2died==0& age >= 55
p_educ3_65p,Prevalence of educ3: Sample= age 65 plus,educ3,mean,1,weight,l2died==0& age >= 65
p_educ3_75p,Prevalence of educ3: Sample= age 75 plus,educ3,mean,1,weight,l2died==0& age >= 75
p_educ3_85p,Prevalence of educ3: Sample= age 85 plus,educ3,mean,1,weight,l2died==0& age >= 85
p_educ3_2544,Prevalence of educ3: Sample= age 25 to 44,educ3,mean,1,weight,l2died==0& age >= 25 & age < 45
p_educ3_4564,Prevalence of educ3: Sample= age 45 to 64,educ3,mean,1,weight,l2died==0& age >= 45 & age < 65
p_educ3_6584,Prevalence of educ3: Sample= age 65 to 84,educ3,mean,1,weight,l2died==0& age >= 65 & age < 85
p_educ3_2564,Prevalence of educ3: Sample= age 25 to 64,educ3,mean,1,weight,l2died==0& age >= 25 & age < 65
p_educ3_e11,Prevalence of educ3: Sample= 2011 entry,educ3,mean,1,weight,l2died==0& entry == 2011
p_educ3_e15,Prevalence of educ3: Sample= 2015 entry,educ3,mean,1,weight,l2died==0& entry == 2015
p_educ3_e19,Prevalence of educ3: Sample= 2019 entry,educ3,mean,1,weight,l2died==0& entry == 2019
p_educ3_e23,Prevalence of educ3: Sample= 2023 entry,educ3,mean,1,weight,l2died==0& entry == 2023
p_educ3_e27,Prevalence of educ3: Sample= 2027 entry,educ3,mean,1,weight,l2died==0& entry == 2027
p_educ3_e31,Prevalence of educ3: Sample= 2031 entry,educ3,mean,1,weight,l2died==0& entry == 2031
p_educ3_25x,Prevalence of educ3: Sample= age 25 exact,educ3,mean,1,weight,l2died==0& age >= 25 & age < 26
p_educ3_35x,Prevalence of educ3: Sample= age 35 exact,educ3,mean,1,weight,l2died==0& age >= 35 & age < 36
p_educ3_45x,Prevalence of educ3: Sample= age 45 exact,educ3,mean,1,weight,l2died==0& age >= 45 & age < 46
p_educ3_55x,Prevalence of educ3: Sample= age 55 exact,educ3,mean,1,weight,l2died==0& age >= 55 & age < 56
p_educ3_65x,Prevalence of educ3: Sample= age 65 exact,educ3,mean,1,weight,l2died==0& age >= 65 & age < 66
p_educ3_2549_m,Prevalence of educ3: Sample= males age 25 to 49,educ3,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_educ3_5064_m,Prevalence of educ3: Sample= males age 50 to 64,educ3,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_educ3_65p_m,Prevalence of educ3: Sample= males age 65 plus,educ3,mean,1,weight,l2died==0& age >= 65 & male == 1
p_educ3_2549_f,Prevalence of educ3: Sample= females age 25 to 49,educ3,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_educ3_5064_f,Prevalence of educ3: Sample= females age 50 to 64,educ3,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_educ3_65p_f,Prevalence of educ3: Sample= females age 65 plus,educ3,mean,1,weight,l2died==0& age >= 65  & male == 0
p_educ3_2564_m,Prevalence of educ3: Sample= males age 25 to 64,educ3,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_educ3_2564_f,Prevalence of educ3: Sample= females age 25 to 64,educ3,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_educ3_25p_m_l,Prevalence of educ3: Sample= living males age 25 plus,educ3,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_educ3_25p_f_l,Prevalence of educ3: Sample= living females age 25 plus,educ3,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_educ4_all,Prevalence of educ4: Sample= all,educ4,mean,1,weight,l2died==0
p_educ4_35p,Prevalence of educ4: Sample= age 35 plus,educ4,mean,1,weight,l2died==0& age >= 35
p_educ4_45p,Prevalence of educ4: Sample= age 45 plus,educ4,mean,1,weight,l2died==0& age >= 45
p_educ4_55p,Prevalence of educ4: Sample= age 55 plus,educ4,mean,1,weight,l2died==0& age >= 55
p_educ4_65p,Prevalence of educ4: Sample= age 65 plus,educ4,mean,1,weight,l2died==0& age >= 65
p_educ4_75p,Prevalence of educ4: Sample= age 75 plus,educ4,mean,1,weight,l2died==0& age >= 75
p_educ4_85p,Prevalence of educ4: Sample= age 85 plus,educ4,mean,1,weight,l2died==0& age >= 85
p_educ4_2544,Prevalence of educ4: Sample= age 25 to 44,educ4,mean,1,weight,l2died==0& age >= 25 & age < 45
p_educ4_4564,Prevalence of educ4: Sample= age 45 to 64,educ4,mean,1,weight,l2died==0& age >= 45 & age < 65
p_educ4_6584,Prevalence of educ4: Sample= age 65 to 84,educ4,mean,1,weight,l2died==0& age >= 65 & age < 85
p_educ4_2564,Prevalence of educ4: Sample= age 25 to 64,educ4,mean,1,weight,l2died==0& age >= 25 & age < 65
p_educ4_e11,Prevalence of educ4: Sample= 2011 entry,educ4,mean,1,weight,l2died==0& entry == 2011
p_educ4_e15,Prevalence of educ4: Sample= 2015 entry,educ4,mean,1,weight,l2died==0& entry == 2015
p_educ4_e19,Prevalence of educ4: Sample= 2019 entry,educ4,mean,1,weight,l2died==0& entry == 2019
p_educ4_e23,Prevalence of educ4: Sample= 2023 entry,educ4,mean,1,weight,l2died==0& entry == 2023
p_educ4_e27,Prevalence of educ4: Sample= 2027 entry,educ4,mean,1,weight,l2died==0& entry == 2027
p_educ4_e31,Prevalence of educ4: Sample= 2031 entry,educ4,mean,1,weight,l2died==0& entry == 2031
p_educ4_25x,Prevalence of educ4: Sample= age 25 exact,educ4,mean,1,weight,l2died==0& age >= 25 & age < 26
p_educ4_35x,Prevalence of educ4: Sample= age 35 exact,educ4,mean,1,weight,l2died==0& age >= 35 & age < 36
p_educ4_45x,Prevalence of educ4: Sample= age 45 exact,educ4,mean,1,weight,l2died==0& age >= 45 & age < 46
p_educ4_55x,Prevalence of educ4: Sample= age 55 exact,educ4,mean,1,weight,l2died==0& age >= 55 & age < 56
p_educ4_65x,Prevalence of educ4: Sample= age 65 exact,educ4,mean,1,weight,l2died==0& age >= 65 & age < 66
p_educ4_2549_m,Prevalence of educ4: Sample= males age 25 to 49,educ4,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_educ4_5064_m,Prevalence of educ4: Sample= males age 50 to 64,educ4,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_educ4_65p_m,Prevalence of educ4: Sample= males age 65 plus,educ4,mean,1,weight,l2died==0& age >= 65 & male == 1
p_educ4_2549_f,Prevalence of educ4: Sample= females age 25 to 49,educ4,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_educ4_5064_f,Prevalence of educ4: Sample= females age 50 to 64,educ4,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_educ4_65p_f,Prevalence of educ4: Sample= females age 65 plus,educ4,mean,1,weight,l2died==0& age >= 65  & male == 0
p_educ4_2564_m,Prevalence of educ4: Sample= males age 25 to 64,educ4,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_educ4_2564_f,Prevalence of educ4: Sample= females age 25 to 64,educ4,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_educ4_25p_m_l,Prevalence of educ4: Sample= living males age 25 plus,educ4,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_educ4_25p_f_l,Prevalence of educ4: Sample= living females age 25 plus,educ4,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_overwt_all,Prevalence of overwt: Sample= all,overwt,mean,1,weight,l2died==0
p_overwt_35p,Prevalence of overwt: Sample= age 35 plus,overwt,mean,1,weight,l2died==0& age >= 35
p_overwt_45p,Prevalence of overwt: Sample= age 45 plus,overwt,mean,1,weight,l2died==0& age >= 45
p_overwt_55p,Prevalence of overwt: Sample= age 55 plus,overwt,mean,1,weight,l2died==0& age >= 55
p_overwt_65p,Prevalence of overwt: Sample= age 65 plus,overwt,mean,1,weight,l2died==0& age >= 65
p_overwt_75p,Prevalence of overwt: Sample= age 75 plus,overwt,mean,1,weight,l2died==0& age >= 75
p_overwt_85p,Prevalence of overwt: Sample= age 85 plus,overwt,mean,1,weight,l2died==0& age >= 85
p_overwt_2544,Prevalence of overwt: Sample= age 25 to 44,overwt,mean,1,weight,l2died==0& age >= 25 & age < 45
p_overwt_4564,Prevalence of overwt: Sample= age 45 to 64,overwt,mean,1,weight,l2died==0& age >= 45 & age < 65
p_overwt_6584,Prevalence of overwt: Sample= age 65 to 84,overwt,mean,1,weight,l2died==0& age >= 65 & age < 85
p_overwt_2564,Prevalence of overwt: Sample= age 25 to 64,overwt,mean,1,weight,l2died==0& age >= 25 & age < 65
p_overwt_e11,Prevalence of overwt: Sample= 2011 entry,overwt,mean,1,weight,l2died==0& entry == 2011
p_overwt_e15,Prevalence of overwt: Sample= 2015 entry,overwt,mean,1,weight,l2died==0& entry == 2015
p_overwt_e19,Prevalence of overwt: Sample= 2019 entry,overwt,mean,1,weight,l2died==0& entry == 2019
p_overwt_e23,Prevalence of overwt: Sample= 2023 entry,overwt,mean,1,weight,l2died==0& entry == 2023
p_overwt_e27,Prevalence of overwt: Sample= 2027 entry,overwt,mean,1,weight,l2died==0& entry == 2027
p_overwt_e31,Prevalence of overwt: Sample= 2031 entry,overwt,mean,1,weight,l2died==0& entry == 2031
p_overwt_25x,Prevalence of overwt: Sample= age 25 exact,overwt,mean,1,weight,l2died==0& age >= 25 & age < 26
p_overwt_35x,Prevalence of overwt: Sample= age 35 exact,overwt,mean,1,weight,l2died==0& age >= 35 & age < 36
p_overwt_45x,Prevalence of overwt: Sample= age 45 exact,overwt,mean,1,weight,l2died==0& age >= 45 & age < 46
p_overwt_55x,Prevalence of overwt: Sample= age 55 exact,overwt,mean,1,weight,l2died==0& age >= 55 & age < 56
p_overwt_65x,Prevalence of overwt: Sample= age 65 exact,overwt,mean,1,weight,l2died==0& age >= 65 & age < 66
p_overwt_2549_m,Prevalence of overwt: Sample= males age 25 to 49,overwt,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_overwt_5064_m,Prevalence of overwt: Sample= males age 50 to 64,overwt,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_overwt_65p_m,Prevalence of overwt: Sample= males age 65 plus,overwt,mean,1,weight,l2died==0& age >= 65 & male == 1
p_overwt_2549_f,Prevalence of overwt: Sample= females age 25 to 49,overwt,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_overwt_5064_f,Prevalence of overwt: Sample= females age 50 to 64,overwt,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_overwt_65p_f,Prevalence of overwt: Sample= females age 65 plus,overwt,mean,1,weight,l2died==0& age >= 65  & male == 0
p_overwt_2564_m,Prevalence of overwt: Sample= males age 25 to 64,overwt,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_overwt_2564_f,Prevalence of overwt: Sample= females age 25 to 64,overwt,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_overwt_25p_m_l,Prevalence of overwt: Sample= living males age 25 plus,overwt,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_overwt_25p_f_l,Prevalence of overwt: Sample= living females age 25 plus,overwt,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_obese_1_all,Prevalence of obese_1: Sample= all,obese_1,mean,1,weight,l2died==0
p_obese_1_35p,Prevalence of obese_1: Sample= age 35 plus,obese_1,mean,1,weight,l2died==0& age >= 35
p_obese_1_45p,Prevalence of obese_1: Sample= age 45 plus,obese_1,mean,1,weight,l2died==0& age >= 45
p_obese_1_55p,Prevalence of obese_1: Sample= age 55 plus,obese_1,mean,1,weight,l2died==0& age >= 55
p_obese_1_65p,Prevalence of obese_1: Sample= age 65 plus,obese_1,mean,1,weight,l2died==0& age >= 65
p_obese_1_75p,Prevalence of obese_1: Sample= age 75 plus,obese_1,mean,1,weight,l2died==0& age >= 75
